a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:10:"My Company";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:61:"C:\wamp\www\scraper\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:66:"C:\wamp\www\scraper\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"C:\wamp\www\scraper\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:61:"C:\wamp\www\scraper\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:62:"C:\wamp\www\scraper\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"C:\wamp\www\scraper\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"C:\wamp\www\scraper\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"C:\wamp\www\scraper\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"C:\wamp\www\scraper\_protected\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:41.0) Gecko/20100101 Firefox/41.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"pt-PT,pt;q=0.8,en;q=0.5,en-US;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:510:"__utma=111872281.125323685.1424771685.1424775895.1425288234.3; _lang=27627a40708860c7ba331e104114e77b4803f018s%3A2%3A%22pt%22%3B; _identity=fc35bf40b401d08cfea839bd8affd54a93d4c822288b9a3ba0c50563b64e91b4a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22lZ9yWo_fvQuBG0kSzaPF1JdY2Oxb4WlY%22%2C2592000%5D%22%3B%7D; _csrf=9e95ce9f2221021e5436ce1db615e4d4706701dc2eff6f0f5f91d9bfad92c331a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22LGTIuZoUIE954ZTR1NPcXVvLaN6jawQB%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:41.0) Gecko/20100101 Firefox/41.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pt-PT,pt;q=0.8,en;q=0.5,en-US;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:510:"__utma=111872281.125323685.1424771685.1424775895.1425288234.3; _lang=27627a40708860c7ba331e104114e77b4803f018s%3A2%3A%22pt%22%3B; _identity=fc35bf40b401d08cfea839bd8affd54a93d4c822288b9a3ba0c50563b64e91b4a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22lZ9yWo_fvQuBG0kSzaPF1JdY2Oxb4WlY%22%2C2592000%5D%22%3B%7D; _csrf=9e95ce9f2221021e5436ce1db615e4d4706701dc2eff6f0f5f91d9bfad92c331a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22LGTIuZoUIE954ZTR1NPcXVvLaN6jawQB%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:231:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win64) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win64) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:29:"C:/wamp/www/scraper/index.php";s:11:"REMOTE_PORT";s:5:"49930";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/scraper/";s:11:"SCRIPT_NAME";s:18:"/scraper/index.php";s:8:"PHP_SELF";s:18:"/scraper/index.php";s:18:"REQUEST_TIME_FLOAT";d:1444662692.2119999;s:12:"REQUEST_TIME";i:1444662692;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:6:"__utma";s:54:"111872281.125323685.1424771685.1424775895.1425288234.3";s:5:"_lang";s:49:"27627a40708860c7ba331e104114e77b4803f018s:2:"pt";";s:9:"_identity";s:148:"fc35bf40b401d08cfea839bd8affd54a93d4c822288b9a3ba0c50563b64e91b4a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"lZ9yWo_fvQuBG0kSzaPF1JdY2Oxb4WlY",2592000]";}";s:5:"_csrf";s:130:"9e95ce9f2221021e5436ce1db615e4d4706701dc2eff6f0f5f91d9bfad92c331a:2:{i:0;s:5:"_csrf";i:1;s:32:"LGTIuZoUIE954ZTR1NPcXVvLaN6jawQB";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:42:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444662692.240845;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444662692.2409401;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444662692.2539639;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444662692.2586949;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444662692.2596951;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1444662692.264328;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1444662692.2644041;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1444662692.2691431;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1444662692.274426;i:4;a:0:{}}i:9;a:5:{i:0;s:72:"Rendering view file: C:\wamp\www\scraper\_protected\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1444662692.2772801;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\wamp\www\scraper\_protected\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:74:"Rendering view file: C:\wamp\www\scraper\_protected\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1444662692.280303;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\wamp\www\scraper\_protected\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=test";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1444662692.3221159;i:4;a:2:{i:0;a:5:{s:4:"file";s:53:"C:\wamp\www\scraper\_protected\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"C:\wamp\www\scraper\_protected\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:7006:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '0103', NULL)
#1 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#8 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\rbac\DbManager.php(229): yii\db\Query->one(Object(yii\db\Connection))
#11 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\rbac\DbManager.php(186): yii\rbac\DbManager->getItem('<span class="st...')
#12 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\rbac\DbManager.php(126): yii\rbac\DbManager->checkAccessRecursive('<span class="ke...', '<span class="st...', '[]', '[]')
#13 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\web\User.php(661): yii\rbac\DbManager->checkAccess('<span class="ke...', '<span class="st...', '[]')
#14 C:\wamp\www\scraper\_protected\views\layouts\main.php(40): yii\web\User->can('<span class="st...')
#15 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\View.php(325): require('C:\\wamp\\www\\scr...')
#16 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#17 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#18 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Controller.php(372): yii\base\Controller->renderContent('<span class="st...')
#19 C:\wamp\www\scraper\_protected\controllers\SiteController.php(89): yii\base\Controller->render('<span class="st...')
#20 [internal function]: app\controllers\SiteController->actionIndex()
#21 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#22 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#23 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#24 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#25 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 C:\wamp\www\scraper\index.php(12): yii\base\Application->run()
#27 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#6 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\rbac\DbManager.php(229): yii\db\Query->one(Object(yii\db\Connection))
#9 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\rbac\DbManager.php(186): yii\rbac\DbManager->getItem('<span class="st...')
#10 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\rbac\DbManager.php(126): yii\rbac\DbManager->checkAccessRecursive('<span class="ke...', '<span class="st...', '[]', '[]')
#11 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\web\User.php(661): yii\rbac\DbManager->checkAccess('<span class="ke...', '<span class="st...', '[]')
#12 C:\wamp\www\scraper\_protected\views\layouts\main.php(40): yii\web\User->can('<span class="st...')
#13 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\View.php(325): require('C:\\wamp\\www\\scr...')
#14 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#15 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#16 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Controller.php(372): yii\base\Controller->renderContent('<span class="st...')
#17 C:\wamp\www\scraper\_protected\controllers\SiteController.php(89): yii\base\Controller->render('<span class="st...')
#18 [internal function]: app\controllers\SiteController->actionIndex()
#19 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#20 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#21 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#22 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#23 C:\wamp\www\scraper\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 C:\wamp\www\scraper\index.php(12): yii\base\Application->run()
#25 {main}
Additional Information:
